inventory_id,product_id,store_id,inventory_level,supplier_lead_time,stockout_flag
150,150,8,101,9,0
151,151,16,343,12,0
152,152,2,358,8,1
153,153,18,219,10,1
154,154,1,217,7,1
155,155,16,218,14,0
156,156,8,410,14,0
157,157,8,331,20,0
158,158,3,308,11,0
159,159,15,117,18,1
160,160,10,73,18,1
161,161,3,380,18,1
162,162,13,320,9,0
163,163,15,129,13,0
164,164,14,278,6,0
165,165,8,344,15,1
166,166,17,268,20,0
167,167,13,144,20,0
168,168,5,180,11,1
169,169,3,461,11,1
170,170,1,359,11,1
171,171,10,304,19,0
172,172,12,333,18,1
173,173,8,428,20,1
174,174,6,479,7,0
175,175,8,366,20,1
176,176,18,58,18,0
177,177,5,90,16,1
178,178,8,332,20,0
179,179,3,167,11,1
180,180,9,435,17,0
181,181,8,454,7,1
182,182,8,451,19,1
183,183,13,87,7,1
184,184,5,277,16,1
185,185,6,231,7,1
186,186,14,136,9,1
187,187,5,234,13,0
188,188,7,244,15,1
189,189,20,213,14,1
190,190,9,63,19,0
191,191,3,416,18,1
192,192,16,454,16,0
193,193,12,100,13,0
194,194,13,93,8,0
195,195,15,281,15,0
196,196,4,314,10,0
197,197,15,427,11,1
198,198,7,237,15,0
199,199,16,228,16,1
200,200,10,109,10,1
201,201,14,325,10,0
202,202,6,149,17,1
203,203,14,66,13,0
204,204,19,471,16,0
205,205,14,274,8,0
206,206,12,229,13,0
207,207,10,493,9,0
208,208,11,242,19,0
209,209,9,424,19,1
210,210,7,345,9,1
211,211,2,269,11,0
212,212,3,370,14,0
213,213,4,277,5,0
214,214,5,238,14,0
215,215,5,371,9,1
216,216,4,176,13,0
217,217,20,360,11,1
218,218,8,234,15,0
219,219,12,160,6,0
220,220,17,208,7,0
221,221,13,94,18,0
222,222,2,133,20,1
223,223,5,318,7,1
224,224,17,343,8,0
225,225,8,461,18,0
226,226,11,461,6,1
227,227,10,338,14,0
228,228,16,227,5,1
229,229,10,414,13,0
230,230,14,376,17,0
231,231,5,189,12,0
232,232,4,324,16,0
233,233,9,125,7,0
234,234,2,433,12,0
235,235,4,372,7,1
236,236,7,75,10,1
237,237,13,278,9,0
238,238,16,152,12,0
239,239,16,63,15,0
240,240,16,173,13,0
241,241,12,410,16,0
242,242,10,60,20,0
243,243,5,122,8,1
244,244,13,273,20,1
245,245,20,200,9,0
246,246,13,103,20,0
247,247,8,185,11,0
248,248,4,302,17,1
249,249,19,213,13,0
250,250,13,270,10,1
251,251,11,99,6,1
252,252,12,63,11,0
253,253,4,328,17,0
254,254,6,338,6,0
255,255,12,264,20,0
256,256,13,138,10,0
257,257,14,463,7,0
258,258,18,126,9,0
259,259,10,292,6,0
260,260,20,293,13,1
261,261,10,276,15,1
262,262,3,470,6,0
263,263,17,177,6,1
264,264,7,173,16,1
265,265,19,247,6,0
266,266,8,292,9,0
267,267,20,288,14,1
268,268,12,377,15,1
269,269,10,398,9,0
270,270,14,415,12,1
271,271,6,421,10,1
272,272,8,287,8,1
273,273,19,321,14,1
274,274,7,448,7,1
275,275,11,441,10,1
276,276,14,323,11,1
277,277,7,102,17,1
278,278,10,118,15,1
279,279,13,136,8,1
280,280,9,74,8,1
281,281,18,388,8,1
282,282,17,152,13,0
283,283,10,51,5,0
284,284,16,168,19,1
285,285,4,109,8,0
286,286,6,143,8,1
287,287,13,80,10,0
288,288,19,116,20,1
289,289,2,315,8,1
290,290,13,88,20,1
291,291,2,277,19,0
292,292,4,50,7,1
293,293,15,357,20,1
294,294,8,73,10,1
295,295,14,284,11,1
296,296,19,426,6,1
297,297,19,264,12,1
298,298,15,333,11,0
299,299,10,405,15,0
300,300,19,104,5,1
301,301,2,403,14,0
302,302,4,74,17,1
303,303,18,410,16,0
304,304,6,269,13,1
305,305,9,76,14,1
306,306,11,324,17,0
307,307,11,54,8,1
308,308,20,326,14,0
309,309,15,445,5,0
310,310,7,432,9,0
311,311,2,182,18,1
312,312,14,366,7,0
313,313,4,470,5,1
314,314,5,457,16,0
315,315,1,421,16,0
316,316,5,459,6,1
317,317,3,385,12,0
318,318,7,128,16,1
319,319,11,425,15,1
320,320,10,184,7,0
321,321,1,291,9,1
322,322,10,55,12,0
323,323,6,168,7,1
324,324,7,215,8,1
325,325,19,242,12,1
326,326,16,313,13,0
327,327,12,296,20,1
328,328,14,312,6,0
329,329,6,279,20,1
330,330,20,225,19,0
331,331,5,99,10,1
332,332,4,270,18,1
333,333,14,180,20,0
334,334,18,110,5,1
335,335,14,266,16,1
336,336,18,345,16,1
337,337,8,364,6,0
338,338,3,239,7,0
339,339,17,461,14,0
340,340,17,385,5,0
341,341,12,85,7,1
342,342,8,258,8,0
343,343,17,447,19,1
344,344,9,230,5,1
345,345,13,343,13,0
346,346,7,232,9,0
347,347,16,302,13,1
348,348,13,307,16,1
349,349,17,101,15,1
350,350,9,157,18,1
351,351,15,271,17,0
352,352,16,178,6,1
353,353,2,234,13,1
354,354,12,394,20,1
355,355,10,132,15,0
356,356,10,316,19,1
357,357,5,253,8,0
358,358,2,93,17,1
359,359,10,232,15,1
360,360,18,499,18,1
361,361,8,55,5,0
362,362,18,168,5,1
363,363,14,266,12,1
364,364,18,376,19,1
365,365,16,194,13,0
366,366,8,452,20,1
367,367,11,142,11,1
368,368,8,316,11,1
369,369,11,202,11,1
370,370,4,252,12,0
371,371,16,401,15,0
372,372,5,437,16,1
373,373,13,327,20,0
374,374,11,469,13,1
375,375,17,82,17,0
376,376,20,84,6,0
377,377,4,319,13,0
378,378,3,234,18,1
379,379,17,168,17,0
380,380,8,233,19,1
381,381,18,331,15,1
382,382,11,180,16,1
383,383,2,159,15,0
384,384,18,185,16,0
385,385,3,455,20,0
386,386,19,500,18,1
387,387,20,339,9,1
388,388,13,222,7,1
389,389,9,336,11,1
390,390,7,344,7,0
391,391,12,470,19,0
392,392,7,125,14,0
393,393,10,317,13,1
394,394,1,366,13,0
395,395,3,247,12,1
396,396,20,61,6,0
397,397,13,204,12,1
398,398,13,94,17,0
399,399,5,120,11,0
400,400,17,418,8,0
401,401,1,104,9,0
402,402,9,402,20,0
403,403,12,66,18,0
404,404,7,493,19,0
405,405,20,281,19,0
406,406,13,275,17,1
407,407,14,96,8,0
408,408,11,178,15,0
409,409,15,363,10,1
410,410,11,208,19,1
411,411,7,361,20,0
412,412,16,192,11,0
413,413,12,263,10,0
414,414,20,238,17,0
415,415,10,406,11,0
416,416,17,344,16,0
417,417,16,110,5,1
418,418,20,153,14,1
419,419,17,420,5,0
420,420,16,492,15,1
421,421,17,219,16,0
422,422,11,489,15,0
423,423,16,241,6,0
424,424,1,443,8,0
425,425,15,73,8,1
426,426,7,110,13,0
427,427,1,410,14,0
428,428,20,104,17,0
429,429,6,438,7,1
430,430,15,490,13,1
431,431,11,295,19,0
432,432,19,286,17,1
433,433,18,270,18,1
434,434,3,207,17,0
435,435,13,436,5,0
436,436,10,456,14,1
437,437,1,50,16,0
438,438,14,272,11,0
439,439,18,86,5,0
440,440,5,282,18,1
441,441,6,187,18,1
442,442,16,424,13,1
443,443,3,225,5,1
444,444,19,405,14,1
445,445,19,92,9,0
446,446,20,352,9,1
447,447,8,470,9,1
448,448,15,135,19,1
449,449,18,495,18,0
450,450,11,383,13,1
451,451,9,396,10,1
452,452,3,421,14,1
453,453,20,94,9,1
454,454,6,404,15,1
455,455,2,85,20,0
456,456,16,182,8,0
457,457,9,249,13,0
458,458,1,51,17,1
459,459,12,486,15,0
460,460,7,402,16,1
461,461,7,82,14,1
462,462,11,391,19,0
463,463,5,373,6,1
464,464,6,268,15,1
465,465,19,111,13,0
466,466,12,455,17,0
467,467,1,155,9,1
468,468,6,371,14,1
469,469,8,162,19,0
470,470,4,236,14,0
471,471,20,298,8,0
472,472,19,216,12,0
473,473,7,124,11,1
474,474,5,66,6,1
475,475,15,137,12,0
476,476,7,176,15,1
477,477,19,251,20,0
478,478,3,172,7,0
479,479,6,257,10,1
480,480,1,435,13,0
481,481,2,70,16,1
482,482,3,427,11,0
483,483,17,298,8,1
484,484,12,197,7,0
485,485,5,399,9,1
486,486,1,225,15,1
487,487,19,444,6,0
488,488,6,404,9,0
489,489,11,412,6,1
490,490,15,443,9,1
491,491,18,125,19,1
492,492,2,97,15,0
493,493,8,94,17,0
494,494,20,239,17,1
495,495,12,461,19,1
496,496,14,83,17,0
497,497,9,476,17,1
498,498,19,184,14,1
499,499,10,84,16,1
500,500,16,347,6,0
501,501,5,74,14,1
502,502,6,407,16,0
503,503,5,161,9,0
504,504,17,295,16,1
505,505,20,488,9,0
506,506,5,71,11,0
507,507,19,55,8,0
508,508,6,230,10,0
509,509,1,421,8,0
510,510,19,159,12,1
511,511,15,70,7,1
512,512,10,146,7,1
513,513,16,252,17,0
514,514,7,305,13,1
515,515,20,178,20,1
516,516,1,359,15,0
517,517,4,183,15,0
518,518,13,335,14,0
519,519,10,400,20,1
520,520,13,81,5,0
521,521,19,229,6,0
522,522,10,60,15,0
523,523,19,212,17,1
524,524,16,203,16,1
525,525,3,461,12,0
526,526,9,308,14,1
527,527,13,314,10,1
528,528,15,125,12,0
529,529,11,357,12,1
530,530,7,68,11,0
531,531,9,490,7,1
532,532,12,306,8,1
533,533,20,123,8,0
534,534,14,266,20,0
535,535,16,459,6,0
536,536,10,54,17,1
537,537,10,493,7,1
538,538,11,230,18,1
539,539,2,152,14,1
540,540,8,118,13,0
541,541,3,335,12,0
542,542,6,238,10,0
543,543,14,197,20,1
544,544,20,64,14,1
545,545,8,253,11,1
546,546,9,231,6,0
547,547,13,183,10,1
548,548,3,305,13,1
549,549,20,486,19,0
550,550,8,303,6,1
551,551,16,494,14,0
552,552,9,176,20,0
553,553,4,285,20,1
554,554,1,460,14,1
555,555,18,95,5,0
556,556,10,400,9,1
557,557,7,465,16,0
558,558,3,372,7,1
559,559,16,74,7,0
560,560,14,443,5,0
561,561,13,369,13,1
562,562,3,109,5,0
563,563,13,114,9,0
564,564,7,489,11,0
565,565,16,60,19,0
566,566,13,427,14,0
567,567,17,211,7,1
568,568,16,148,20,1
569,569,8,249,18,1
570,570,7,360,20,0
571,571,8,139,6,0
572,572,20,443,6,1
573,573,20,450,8,0
574,574,4,425,8,0
575,575,4,308,10,0
576,576,14,261,18,1
577,577,5,81,17,0
578,578,17,473,13,0
579,579,7,93,6,1
580,580,5,437,10,0
581,581,9,480,16,1
582,582,4,347,12,1
583,583,19,314,11,1
584,584,14,278,7,1
585,585,17,300,18,0
586,586,16,283,20,0
587,587,4,128,8,1
588,588,10,195,11,0
589,589,18,222,17,1
590,590,15,252,15,0
591,591,3,93,11,0
592,592,1,277,7,1
593,593,16,245,13,0
594,594,6,397,10,0
595,595,2,242,8,0
596,596,19,212,19,1
597,597,14,383,9,1
598,598,17,334,19,0
599,599,10,479,17,1
600,600,10,252,8,0
601,601,20,189,12,1
602,602,20,52,5,0
603,603,16,394,8,1
604,604,13,163,5,1
605,605,20,193,20,0
606,606,13,387,10,0
607,607,5,322,13,1
608,608,2,314,6,0
609,609,18,463,5,0
610,610,7,271,5,1
611,611,16,367,19,0
612,612,3,460,19,0
613,613,14,255,8,1
614,614,20,395,5,1
615,615,4,376,13,1
616,616,20,349,18,1
617,617,5,350,9,0
618,618,2,146,20,1
619,619,11,303,12,0
620,620,15,155,17,0
621,621,3,373,16,0
622,622,10,61,10,1
623,623,5,464,16,0
624,624,4,212,18,0
625,625,7,496,9,1
626,626,16,287,10,1
627,627,16,382,6,0
628,628,8,331,7,0
629,629,17,289,18,1
630,630,9,233,7,1
631,631,4,395,15,1
632,632,9,471,16,1
633,633,1,314,19,1
634,634,7,345,9,1
635,635,12,203,15,0
636,636,11,146,20,0
637,637,10,151,7,1
638,638,10,490,18,1
639,639,18,208,18,1
640,640,10,278,7,1
641,641,19,283,16,1
642,642,14,407,8,1
643,643,9,440,8,1
644,644,11,87,19,1
645,645,7,433,19,1
646,646,18,137,5,0
647,647,18,128,19,1
648,648,2,207,19,0
649,649,7,57,15,0
650,650,6,337,11,0
651,651,8,211,5,1
652,652,3,204,20,0
653,653,20,212,20,0
654,654,19,365,8,1
655,655,8,127,17,0
656,656,20,381,14,0
657,657,11,418,12,1
658,658,1,96,10,0
659,659,14,140,12,1
660,660,7,275,18,1
661,661,13,287,14,1
662,662,20,147,5,0
663,663,14,113,17,0
664,664,12,267,12,0
665,665,1,358,10,0
666,666,13,404,14,1
667,667,3,407,14,0
668,668,4,137,10,1
669,669,7,80,10,0
670,670,20,82,15,0
671,671,4,317,5,1
672,672,11,234,17,1
673,673,4,112,13,0
674,674,16,234,6,1
675,675,16,200,11,0
676,676,3,173,12,0
677,677,3,162,13,1
678,678,18,243,17,1
679,679,4,343,16,0
680,680,1,444,16,0
681,681,1,283,9,1
682,682,2,343,20,0
683,683,13,76,10,1
684,684,6,250,7,1
685,685,18,284,10,0
686,686,10,488,8,0
687,687,6,382,15,1
688,688,13,355,10,1
689,689,13,300,12,0
690,690,4,114,8,1
691,691,6,478,8,0
692,692,6,384,10,0
693,693,4,177,14,0
694,694,15,311,11,0
695,695,7,192,9,1
696,696,9,405,9,0
697,697,9,211,18,1
698,698,3,377,7,1
699,699,8,139,14,1
700,700,19,142,16,1
701,701,9,186,6,1
702,702,14,191,18,0
703,703,10,344,6,0
704,704,1,365,11,0
705,705,12,237,9,1
706,706,13,198,14,1
707,707,1,484,20,0
708,708,15,255,16,0
709,709,7,178,12,1
710,710,12,132,9,1
711,711,7,219,6,0
712,712,9,306,17,0
713,713,5,474,15,1
714,714,10,145,12,1
715,715,8,307,10,0
716,716,5,152,7,0
717,717,10,268,6,1
718,718,9,76,15,0
719,719,20,107,8,0
720,720,12,116,8,0
721,721,15,419,9,0
722,722,18,110,18,0
723,723,17,339,6,0
724,724,18,255,13,0
725,725,19,201,13,0
726,726,18,378,12,0
727,727,12,259,14,1
728,728,12,402,17,1
729,729,11,421,18,1
730,730,16,381,14,0
731,731,13,380,17,0
732,732,20,117,12,0
733,733,20,153,9,1
734,734,11,113,5,0
735,735,4,247,9,1
736,736,13,232,7,1
737,737,2,397,18,0
738,738,12,448,9,1
739,739,16,215,9,0
740,740,16,175,17,1
741,741,16,447,12,0
742,742,7,234,9,1
743,743,14,410,9,1
744,744,12,237,9,0
745,745,19,407,14,1
746,746,15,359,10,0
747,747,15,189,7,1
748,748,13,294,15,1
749,749,12,358,15,0
750,750,18,376,6,0
751,751,19,232,14,1
752,752,12,62,17,1
753,753,5,384,9,0
754,754,11,362,7,0
755,755,5,132,7,1
756,756,3,113,20,0
757,757,14,399,18,1
758,758,20,198,17,0
759,759,13,142,8,1
760,760,11,282,6,0
761,761,7,159,6,0
762,762,9,202,19,1
763,763,6,264,20,1
764,764,12,471,15,0
765,765,16,374,19,0
766,766,7,397,5,1
767,767,10,230,16,1
768,768,15,482,18,1
769,769,3,328,8,1
770,770,14,229,19,1
771,771,8,52,18,0
772,772,12,250,11,1
773,773,5,273,12,0
774,774,19,63,18,0
775,775,18,384,12,1
776,776,13,493,8,0
777,777,4,479,11,1
778,778,14,374,19,0
779,779,6,329,5,0
780,780,20,161,5,1
781,781,5,383,14,1
782,782,13,348,14,0
783,783,14,269,11,1
784,784,15,473,16,1
785,785,11,240,9,1
786,786,1,83,17,1
787,787,4,212,15,0
788,788,16,217,17,0
789,789,19,70,15,0
790,790,14,446,15,1
791,791,15,121,8,1
792,792,3,106,6,1
793,793,20,213,9,1
794,794,17,445,20,0
795,795,3,80,11,0
796,796,7,282,9,0
797,797,13,401,14,0
798,798,4,321,19,1
799,799,3,77,19,1
800,800,13,191,20,1
801,801,8,322,8,1
802,802,13,137,11,1
803,803,10,486,12,0
804,804,6,60,10,1
805,805,1,73,5,1
806,806,6,426,16,1
807,807,15,401,5,0
808,808,5,431,7,0
809,809,9,351,18,1
810,810,19,197,8,0
811,811,15,197,7,1
812,812,7,388,5,0
813,813,10,91,14,0
814,814,8,209,10,1
815,815,7,340,19,0
816,816,5,268,19,1
817,817,18,312,16,0
818,818,5,188,8,1
819,819,16,314,9,1
820,820,5,50,9,0
821,821,4,257,20,0
822,822,20,144,9,0
823,823,18,238,13,1
824,824,15,249,5,1
825,825,20,131,16,0
826,826,13,489,9,1
827,827,16,215,16,1
828,828,6,445,12,0
829,829,14,276,16,0
830,830,15,397,14,0
831,831,14,464,9,0
832,832,18,473,20,1
833,833,5,202,8,0
834,834,20,233,7,0
835,835,19,184,5,0
836,836,7,170,20,0
837,837,14,103,6,1
838,838,14,361,17,0
839,839,13,110,16,1
840,840,2,340,6,0
841,841,2,385,12,1
842,842,16,303,16,0
843,843,12,327,8,0
844,844,20,333,11,0
845,845,2,188,13,1
846,846,9,164,11,1
847,847,18,474,13,0
848,848,20,197,19,1
849,849,15,444,14,1
850,850,9,341,15,1
851,851,1,161,18,0
852,852,18,115,12,0
853,853,2,71,12,0
854,854,12,277,8,0
855,855,19,360,16,1
856,856,16,63,8,0
857,857,17,126,17,0
858,858,17,387,19,1
859,859,10,404,12,1
860,860,12,167,9,0
861,861,5,265,9,1
862,862,1,114,6,1
863,863,3,173,14,0
864,864,20,372,19,1
865,865,5,353,16,1
866,866,6,338,18,1
867,867,6,210,8,1
868,868,10,435,8,0
869,869,7,476,5,1
870,870,14,411,8,1
871,871,3,422,7,1
872,872,9,456,15,0
873,873,1,127,20,0
874,874,7,335,11,0
875,875,9,386,10,1
876,876,16,162,8,1
877,877,8,227,17,0
878,878,14,337,15,1
879,879,15,223,6,1
880,880,19,326,5,0
881,881,11,151,10,1
882,882,12,102,17,1
883,883,10,466,17,1
884,884,3,359,9,0
885,885,10,101,13,1
886,886,3,309,12,1
887,887,13,278,16,1
888,888,11,92,9,1
889,889,19,477,9,0
890,890,20,210,12,1
891,891,17,437,5,0
892,892,15,264,17,0
893,893,10,134,9,1
894,894,12,486,9,0
895,895,14,152,8,1
896,896,20,57,11,1
897,897,10,128,8,0
898,898,19,392,20,0
899,899,7,76,9,1
900,900,11,231,14,1
901,901,6,453,13,0
902,902,6,336,11,1
903,903,1,218,8,1
904,904,20,406,13,1
905,905,16,64,9,0
906,906,4,486,11,0
907,907,6,392,6,0
908,908,9,259,10,0
909,909,12,96,10,0
910,910,1,207,11,0
911,911,10,152,10,1
912,912,9,475,10,0
913,913,19,332,13,0
914,914,15,289,15,1
915,915,2,221,15,0
916,916,6,405,18,1
917,917,12,105,18,1
918,918,19,116,15,0
919,919,12,204,14,0
920,920,14,101,20,1
921,921,13,445,15,1
922,922,18,235,15,0
923,923,8,223,17,0
924,924,10,399,8,1
925,925,4,246,19,0
926,926,13,307,16,1
927,927,4,222,13,0
928,928,15,401,16,1
929,929,10,216,14,0
930,930,2,124,20,1
931,931,20,361,8,1
932,932,10,430,7,1
933,933,9,190,10,1
934,934,6,386,9,1
935,935,11,363,14,1
936,936,11,471,19,0
937,937,7,486,7,1
938,938,17,369,10,1
939,939,10,485,8,0
940,940,4,230,11,1
941,941,4,303,19,1
942,942,13,246,18,1
943,943,1,362,12,0
944,944,12,420,12,0
945,945,11,400,19,0
946,946,4,399,18,1
947,947,9,473,6,1
948,948,12,435,8,0
949,949,11,405,7,1
950,950,11,354,6,0
951,951,1,131,14,1
952,952,5,64,11,1
953,953,9,210,16,1
954,954,17,208,11,0
955,955,4,166,11,1
956,956,4,340,12,0
957,957,8,96,11,0
958,958,2,213,7,0
959,959,3,203,5,1
960,960,7,140,15,1
961,961,9,107,10,1
962,962,16,225,10,0
963,963,10,362,11,0
964,964,13,453,18,1
965,965,10,280,14,1
966,966,13,153,11,1
967,967,11,88,12,0
968,968,19,360,17,0
969,969,11,216,18,0
970,970,19,468,14,0
971,971,11,285,16,1
972,972,9,462,20,0
973,973,1,220,7,0
974,974,18,270,13,1
975,975,11,344,14,0
976,976,8,384,11,1
977,977,7,228,7,1
978,978,7,63,9,1
979,979,15,155,17,0
980,980,19,233,15,1
981,981,17,244,18,1
982,982,10,464,17,1
983,983,11,129,9,1
984,984,7,315,9,0
985,985,1,214,5,0
986,986,2,318,10,0
987,987,8,275,9,0
988,988,9,433,11,0
989,989,5,103,12,0
990,990,10,266,16,0
991,991,2,253,15,0
992,992,7,110,13,1
993,993,11,82,16,1
994,994,4,207,19,1
995,995,13,231,9,0
996,996,17,489,12,0
997,997,2,119,14,0
998,998,18,296,10,0
999,999,14,255,8,0
1000,1000,9,445,20,0
1001,1001,18,245,13,0
1002,1002,6,358,16,0
1003,1003,14,478,13,1
1004,1004,16,299,17,1
1005,1005,19,394,18,1
1006,1006,15,142,5,1
1007,1007,1,191,19,0
1008,1008,9,435,16,0
1009,1009,12,210,20,0
1010,1010,16,107,11,1
1011,1011,6,416,15,1
1012,1012,4,175,9,1
1013,1013,8,60,20,1
1014,1014,19,248,13,1
1015,1015,12,176,9,0
1016,1016,4,344,6,1
1017,1017,14,494,9,0
1018,1018,9,441,9,1
1019,1019,10,398,15,0
1020,1020,19,425,11,0
1021,1021,16,400,17,1
1022,1022,5,500,13,1
1023,1023,13,181,5,0
1024,1024,4,64,16,0
1025,1025,20,357,16,0
1026,1026,17,105,16,0
1027,1027,7,392,7,1
1028,1028,8,412,8,0
1029,1029,19,440,11,1
1030,1030,13,362,17,1
1031,1031,2,428,6,0
1032,1032,7,398,6,0
1033,1033,8,363,5,0
1034,1034,4,478,17,0
1035,1035,8,55,18,1
1036,1036,16,403,12,0
1037,1037,16,405,17,1
1038,1038,9,315,6,1
1039,1039,8,365,16,1
1040,1040,2,490,13,0
1041,1041,2,371,11,1
1042,1042,3,400,7,1
1043,1043,6,53,17,0
1044,1044,4,342,17,1
1045,1045,8,282,16,0
1046,1046,6,123,6,1
1047,1047,8,285,19,1
1048,1048,11,147,11,1
1049,1049,12,383,19,1
1050,1050,7,62,11,1
1051,1051,19,175,9,1
1052,1052,17,491,6,1
1053,1053,7,348,19,1
1054,1054,10,322,18,0
1055,1055,8,244,20,0
1056,1056,12,239,7,0
1057,1057,13,455,7,1
1058,1058,19,300,15,0
1059,1059,10,284,7,1
1060,1060,1,68,13,1
1061,1061,14,300,14,1
1062,1062,3,88,10,1
1063,1063,8,129,19,1
1064,1064,2,51,18,0
1065,1065,3,303,10,1
1066,1066,19,184,9,0
1067,1067,7,309,14,0
1068,1068,8,82,20,1
1069,1069,3,360,7,1
1070,1070,16,137,6,1
1071,1071,11,264,5,0
1072,1072,5,144,11,0
1073,1073,5,474,13,0
1074,1074,16,84,15,1
1075,1075,17,223,14,1
1076,1076,17,292,7,0
1077,1077,8,224,15,0
1078,1078,19,311,8,1
1079,1079,3,455,13,0
1080,1080,8,451,13,1
1081,1081,18,318,14,0
1082,1082,1,379,18,0
1083,1083,15,190,19,1
1084,1084,15,494,15,1
1085,1085,13,217,6,1
1086,1086,2,127,8,0
1087,1087,12,81,18,1
1088,1088,7,399,5,0
1089,1089,2,437,17,0
1090,1090,14,348,20,0
1091,1091,19,368,14,1
1092,1092,6,383,14,1
1093,1093,17,497,11,0
1094,1094,7,161,5,1
1095,1095,11,358,10,1
1096,1096,10,488,5,1
1097,1097,13,266,16,0
1098,1098,1,111,5,1
1099,1099,3,295,7,0
1100,1100,13,345,6,0
1101,1101,16,464,5,0
1102,1102,16,328,10,1
1103,1103,18,240,19,1
1104,1104,16,233,19,1
1105,1105,17,467,11,1
1106,1106,17,390,10,0
1107,1107,11,229,18,0
1108,1108,15,86,14,0
1109,1109,18,156,10,0
1110,1110,4,241,11,1
1111,1111,16,65,13,1
1112,1112,14,438,7,1
1113,1113,3,290,6,1
1114,1114,15,449,5,1
1115,1115,15,301,10,1
1116,1116,10,296,20,0
1117,1117,6,482,20,0
1118,1118,4,270,5,1
1119,1119,2,499,16,1
1120,1120,5,278,16,1
1121,1121,6,118,17,0
1122,1122,1,174,20,0
1123,1123,16,115,9,0
1124,1124,19,258,6,1
1125,1125,1,295,18,0
1126,1126,10,410,9,0
1127,1127,9,311,20,1
1128,1128,3,187,13,1
1129,1129,8,260,13,1
1130,1130,7,333,15,0
1131,1131,6,464,20,1
1132,1132,9,179,8,1
1133,1133,7,76,18,1
1134,1134,13,483,7,1
1135,1135,9,80,5,0
1136,1136,9,480,12,0
1137,1137,11,342,13,1
